INSERT INTO STATO_SPEDIZIONI VALUES
(401, 'PCR-SO', 42, 22, TO_TIMESTAMP('2020-11-09 22:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-11 05:24:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2229, 'CRS-SO', 5, 25, TO_TIMESTAMP('2022-03-25 12:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-27 07:15:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2229, 'SO-PCR', 25, 45, TO_TIMESTAMP('2022-03-27 07:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-28 14:56:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2230, 'PCR-SO', 50, 30, TO_TIMESTAMP('2020-10-17 08:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-17 13:56:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(2230, 'SO-CRS', 30, 10, TO_TIMESTAMP('2020-10-17 13:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-18 03:12:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(2230, 'CRS-CRS', 10, 15, TO_TIMESTAMP('2020-10-18 03:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-19 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2230, 'CRS-SO', 15, 35, TO_TIMESTAMP('2020-10-19 16:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-20 11:23:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(2230, 'SO-PCR', 35, 55, TO_TIMESTAMP('2020-10-20 11:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-10-21 19:59:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2231, 'PCR-SO', 52, 32, TO_TIMESTAMP('2020-08-06 14:43:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-06 19:31:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2231, 'SO-CRS', 32, 12, TO_TIMESTAMP('2020-08-06 19:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-08 19:19:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2231, 'CRS-CRS', 12, 8, TO_TIMESTAMP('2020-08-08 19:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-09 09:56:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2231, 'CRS-SO', 8, 28, TO_TIMESTAMP('2020-08-09 09:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-10 19:46:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2231, 'SO-PCR', 28, 48, TO_TIMESTAMP('2020-08-10 19:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-08-11 07:25:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(2232, 'PCR-SO', 44, 24, TO_TIMESTAMP('2020-12-09 01:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-09 14:13:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2232, 'SO-CRS', 24, 4, TO_TIMESTAMP('2020-12-09 14:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-11 13:20:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2232, 'CRS-CRS', 4, 10, TO_TIMESTAMP('2020-12-11 13:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-13 08:51:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2232, 'CRS-SO', 10, 30, TO_TIMESTAMP('2020-12-13 08:51:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-14 19:42:00', 'YYYY-MM-DD HH24:MI:SS'), 20),
(2232, 'SO-PCR', 30, 50, TO_TIMESTAMP('2020-12-14 19:42:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-16 06:09:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(2233, 'PCR-SO', 47, 27, TO_TIMESTAMP('2022-02-14 20:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-15 18:41:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2233, 'SO-CRS', 27, 7, TO_TIMESTAMP('2022-02-15 18:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-17 14:13:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2233, 'CRS-CRS', 7, 5, TO_TIMESTAMP('2022-02-17 14:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-18 18:20:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2233, 'CRS-SO', 5, 25, TO_TIMESTAMP('2022-02-18 18:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-20 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(2233, 'SO-PCR', 25, 45, TO_TIMESTAMP('2022-02-20 08:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-21 14:00:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2234, 'PCR-SO', 52, 32, TO_TIMESTAMP('2020-12-22 02:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-24 02:16:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2234, 'SO-CRS', 32, 12, TO_TIMESTAMP('2020-12-24 02:16:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-25 08:12:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2234, 'CRS-CRS', 12, 20, TO_TIMESTAMP('2020-12-25 08:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-25 17:25:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(2234, 'CRS-SO', 20, 40, TO_TIMESTAMP('2020-12-25 17:25:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-27 02:07:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2234, 'SO-PCR', 40, 60, TO_TIMESTAMP('2020-12-27 02:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-28 20:51:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2235, 'PCR-SO', 55, 35, TO_TIMESTAMP('2021-06-13 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-15 14:15:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2235, 'SO-CRS', 35, 15, TO_TIMESTAMP('2021-06-15 14:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-17 04:37:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
(2235, 'CRS-CRS', 15, 13, TO_TIMESTAMP('2021-06-17 04:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-17 14:09:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2235, 'CRS-SO', 13, 33, TO_TIMESTAMP('2021-06-17 14:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-19 11:26:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(2235, 'SO-PCR', 33, 53, TO_TIMESTAMP('2021-06-19 11:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-21 02:59:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2236, 'PCR-SO', 47, 27, TO_TIMESTAMP('2021-06-14 20:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-16 16:34:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2236, 'SO-CRS', 27, 7, TO_TIMESTAMP('2021-06-16 16:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-17 06:41:00', 'YYYY-MM-DD HH24:MI:SS'), 69),
(2236, 'CRS-CRS', 7, 9, TO_TIMESTAMP('2021-06-17 06:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-18 17:33:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(2236, 'CRS-SO', 9, 29, TO_TIMESTAMP('2021-06-18 17:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-19 03:28:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(2236, 'SO-PCR', 29, 49, TO_TIMESTAMP('2021-06-19 03:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-06-21 00:56:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2237, 'PCR-SO', 45, 25, TO_TIMESTAMP('2022-06-20 01:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-20 12:19:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2237, 'SO-CRS', 25, 5, TO_TIMESTAMP('2022-06-20 12:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-22 04:45:00', 'YYYY-MM-DD HH24:MI:SS'), 15),
(2237, 'CRS-CRS', 5, 6, TO_TIMESTAMP('2022-06-22 04:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-22 23:28:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(2237, 'CRS-SO', 6, 26, TO_TIMESTAMP('2022-06-22 23:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-24 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), 13),
(2237, 'SO-PCR', 26, 46, TO_TIMESTAMP('2022-06-24 22:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-06-25 17:26:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2238, 'PCR-SO', 49, 29, TO_TIMESTAMP('2020-11-22 01:31:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-23 11:48:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2238, 'SO-CRS', 29, 9, TO_TIMESTAMP('2020-11-23 11:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-24 22:36:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2238, 'CRS-CRS', 9, 1, TO_TIMESTAMP('2020-11-24 22:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-25 02:34:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2238, 'CRS-SO', 1, 21, TO_TIMESTAMP('2020-11-25 02:34:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-26 14:47:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(2238, 'SO-PCR', 21, 41, TO_TIMESTAMP('2020-11-26 14:47:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-11-28 09:13:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(2239, 'PCR-SO', 48, 28, TO_TIMESTAMP('2021-09-06 10:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-07 00:55:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2239, 'SO-CRS', 28, 8, TO_TIMESTAMP('2021-09-07 00:55:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-08 04:12:00', 'YYYY-MM-DD HH24:MI:SS'), 23),
(2239, 'CRS-CRS', 8, 6, TO_TIMESTAMP('2021-09-08 04:12:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-08 21:02:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(2239, 'CRS-SO', 6, 26, TO_TIMESTAMP('2021-09-08 21:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-10 10:14:00', 'YYYY-MM-DD HH24:MI:SS'), 16),
(2239, 'SO-PCR', 26, 46, TO_TIMESTAMP('2021-09-10 10:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-12 01:42:00', 'YYYY-MM-DD HH24:MI:SS'), 94),
(2240, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-07-17 07:56:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-17 14:21:00', 'YYYY-MM-DD HH24:MI:SS'), 57),
(2240, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-07-17 14:21:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-18 12:13:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2240, 'CRS-CRS', 15, 11, TO_TIMESTAMP('2022-07-18 12:13:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-20 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2240, 'CRS-SO', 11, 31, TO_TIMESTAMP('2022-07-20 00:11:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-21 06:36:00', 'YYYY-MM-DD HH24:MI:SS'), 83),
(2240, 'SO-PCR', 31, 51, TO_TIMESTAMP('2022-07-21 06:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-07-21 20:38:00', 'YYYY-MM-DD HH24:MI:SS'), 85),
(2241, 'PCR-SO', 50, 30, TO_TIMESTAMP('2022-10-11 07:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-12 12:46:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2241, 'SO-CRS', 30, 10, TO_TIMESTAMP('2022-10-12 12:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-12 19:10:00', 'YYYY-MM-DD HH24:MI:SS'), 18),
(2241, 'CRS-CRS', 10, 9, TO_TIMESTAMP('2022-10-12 19:10:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-13 10:54:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2241, 'CRS-SO', 9, 29, TO_TIMESTAMP('2022-10-13 10:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-14 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), 24),
(2241, 'SO-PCR', 29, 49, TO_TIMESTAMP('2022-10-14 00:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-10-15 05:38:00', 'YYYY-MM-DD HH24:MI:SS'), 60),
(2242, 'PCR-SO', 53, 33, TO_TIMESTAMP('2021-01-14 17:40:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-15 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), 82),
(2242, 'SO-CRS', 33, 13, TO_TIMESTAMP('2021-01-15 23:58:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-17 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), 11),
(2242, 'CRS-CRS', 13, 10, TO_TIMESTAMP('2021-01-17 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-18 00:28:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(2242, 'CRS-SO', 10, 30, TO_TIMESTAMP('2021-01-18 00:28:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-18 03:37:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2242, 'SO-PCR', 30, 50, TO_TIMESTAMP('2021-01-18 03:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-19 00:20:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2243, 'PCR-SO', 56, 36, TO_TIMESTAMP('2022-02-26 10:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-27 09:22:00', 'YYYY-MM-DD HH24:MI:SS'), 19),
(2243, 'SO-CRS', 36, 16, TO_TIMESTAMP('2022-02-27 09:22:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-02-28 22:06:00', 'YYYY-MM-DD HH24:MI:SS'), 2),
(2243, 'CRS-CRS', 16, 8, TO_TIMESTAMP('2022-02-28 22:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-01 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(2243, 'CRS-SO', 8, 28, TO_TIMESTAMP('2022-03-01 12:35:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-02 23:04:00', 'YYYY-MM-DD HH24:MI:SS'), 86),
(2243, 'SO-PCR', 28, 48, TO_TIMESTAMP('2022-03-02 23:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-04 10:52:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(2244, 'PCR-SO', 52, 32, TO_TIMESTAMP('2020-06-15 20:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-17 08:19:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(2244, 'SO-CRS', 32, 12, TO_TIMESTAMP('2020-06-17 08:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-19 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2244, 'CRS-CRS', 12, 18, TO_TIMESTAMP('2020-06-19 02:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-20 09:52:00', 'YYYY-MM-DD HH24:MI:SS'), 37),
(2244, 'CRS-SO', 18, 38, TO_TIMESTAMP('2020-06-20 09:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-21 13:53:00', 'YYYY-MM-DD HH24:MI:SS'), 44),
(2244, 'SO-PCR', 38, 58, TO_TIMESTAMP('2020-06-21 13:53:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-06-22 07:56:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(2245, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-09-27 19:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-29 04:06:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2245, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-09-29 04:06:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-29 21:36:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(2245, 'CRS-CRS', 6, 3, TO_TIMESTAMP('2021-09-29 21:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-09-30 11:33:00', 'YYYY-MM-DD HH24:MI:SS'), 47),
(2245, 'CRS-SO', 3, 23, TO_TIMESTAMP('2021-09-30 11:33:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-01 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2245, 'SO-PCR', 23, 43, TO_TIMESTAMP('2021-10-01 05:00:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-10-02 19:03:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(2246, 'PCR-SO', 55, 35, TO_TIMESTAMP('2022-11-11 16:07:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-12 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), 52),
(2246, 'SO-CRS', 35, 15, TO_TIMESTAMP('2022-11-12 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-13 13:45:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2246, 'CRS-CRS', 15, 3, TO_TIMESTAMP('2022-11-13 13:45:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-15 00:23:00', 'YYYY-MM-DD HH24:MI:SS'), 28),
(2246, 'CRS-SO', 3, 23, TO_TIMESTAMP('2022-11-15 00:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-15 09:02:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(2246, 'SO-PCR', 23, 43, TO_TIMESTAMP('2022-11-15 09:02:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-11-15 16:56:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(2247, 'PCR-SO', 46, 26, TO_TIMESTAMP('2021-11-26 20:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-27 03:49:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2247, 'SO-CRS', 26, 6, TO_TIMESTAMP('2021-11-27 03:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-27 17:23:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2247, 'CRS-CRS', 6, 20, TO_TIMESTAMP('2021-11-27 17:23:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-29 02:41:00', 'YYYY-MM-DD HH24:MI:SS'), 73),
(2247, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-11-29 02:41:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-11-30 15:27:00', 'YYYY-MM-DD HH24:MI:SS'), 39),
(2247, 'SO-PCR', 40, 60, TO_TIMESTAMP('2021-11-30 15:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-02 15:05:00', 'YYYY-MM-DD HH24:MI:SS'), 7),
(2248, 'PCR-SO', 51, 31, TO_TIMESTAMP('2021-12-26 18:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-28 06:15:00', 'YYYY-MM-DD HH24:MI:SS'), 25),
(2248, 'SO-CRS', 31, 11, TO_TIMESTAMP('2021-12-28 06:15:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-29 20:54:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(2248, 'CRS-CRS', 11, 10, TO_TIMESTAMP('2021-12-29 20:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-30 20:04:00', 'YYYY-MM-DD HH24:MI:SS'), 6),
(2248, 'CRS-SO', 10, 30, TO_TIMESTAMP('2021-12-30 20:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-31 14:54:00', 'YYYY-MM-DD HH24:MI:SS'), 72),
(2248, 'SO-PCR', 30, 50, TO_TIMESTAMP('2021-12-31 14:54:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-12-31 23:57:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(2249, 'PCR-SO', 58, 38, TO_TIMESTAMP('2020-07-14 15:19:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-15 01:36:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2249, 'SO-CRS', 38, 18, TO_TIMESTAMP('2020-07-15 01:36:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-16 19:17:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2249, 'CRS-CRS', 18, 13, TO_TIMESTAMP('2020-07-16 19:17:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-17 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(2249, 'CRS-SO', 13, 33, TO_TIMESTAMP('2020-07-17 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-17 10:26:00', 'YYYY-MM-DD HH24:MI:SS'), 26),
(2249, 'SO-PCR', 33, 53, TO_TIMESTAMP('2020-07-17 10:26:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-07-18 15:41:00', 'YYYY-MM-DD HH24:MI:SS'), 14),
(2250, 'PCR-SO', 44, 24, TO_TIMESTAMP('2020-12-02 13:08:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-03 11:48:00', 'YYYY-MM-DD HH24:MI:SS'), 77),
(2250, 'SO-CRS', 24, 4, TO_TIMESTAMP('2020-12-03 11:48:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-03 22:37:00', 'YYYY-MM-DD HH24:MI:SS'), 45),
(2250, 'CRS-CRS', 4, 4, TO_TIMESTAMP('2020-12-03 22:37:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-04 17:46:00', 'YYYY-MM-DD HH24:MI:SS'), 41),
(2250, 'CRS-SO', 4, 24, TO_TIMESTAMP('2020-12-04 17:46:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-05 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), 12),
(2250, 'SO-PCR', 24, 44, TO_TIMESTAMP('2020-12-05 09:04:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2020-12-06 13:00:00', 'YYYY-MM-DD HH24:MI:SS'), 71),
(2251, 'PCR-SO', 43, 23, TO_TIMESTAMP('2022-03-19 04:05:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-21 01:18:00', 'YYYY-MM-DD HH24:MI:SS'), 84),
(2251, 'SO-CRS', 23, 3, TO_TIMESTAMP('2022-03-21 01:18:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-21 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), 46),
(2251, 'CRS-CRS', 3, 17, TO_TIMESTAMP('2022-03-21 11:20:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-22 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), 92),
(2251, 'CRS-SO', 17, 37, TO_TIMESTAMP('2022-03-22 05:27:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-22 18:14:00', 'YYYY-MM-DD HH24:MI:SS'), 61),
(2251, 'SO-PCR', 37, 57, TO_TIMESTAMP('2022-03-22 18:14:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2022-03-24 13:12:00', 'YYYY-MM-DD HH24:MI:SS'), 80),
(2252, 'PCR-SO', 59, 39, TO_TIMESTAMP('2021-01-18 13:52:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-19 12:03:00', 'YYYY-MM-DD HH24:MI:SS'), 8),
(2252, 'SO-CRS', 39, 19, TO_TIMESTAMP('2021-01-19 12:03:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-20 16:49:00', 'YYYY-MM-DD HH24:MI:SS'), 55),
(2252, 'CRS-CRS', 19, 20, TO_TIMESTAMP('2021-01-20 16:49:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-21 01:09:00', 'YYYY-MM-DD HH24:MI:SS'), 96),
(2252, 'CRS-SO', 20, 40, TO_TIMESTAMP('2021-01-21 01:09:00', 'YYYY-MM-DD HH24:MI:SS'), TO_TIMESTAMP('2021-01-21 14:58:00', 'YYYY-MM-DD HH24:MI:SS'), 66),
